id,predicted_category_id
16986,15
16987,8
16988,17
16989,15
16990,8
16991,16
16992,15
16993,15
16994,15
16995,17
16996,15
16997,15
16998,15
16999,15
17000,15
17001,15
17002,15
17003,15
17004,15
17005,15
17006,15
17007,6
17008,15
17009,15
17010,15
17011,15
17012,15
17013,11
17014,15
17015,15
17016,15
17017,15
17018,15
17019,15
17020,15
17021,15
17022,15
17023,15
17024,15
17025,15
17026,15
17027,15
17028,15
17029,0
17030,9
17031,15
17032,15
17033,15
17034,15
17035,15
17036,15
17037,15
17038,9
17039,15
17040,11
17041,15
17042,15
17043,15
17044,15
17045,15
17046,15
17047,15
17048,15
17049,15
17050,15
17051,8
17052,15
17053,15
17054,6
17055,15
17056,15
17057,6
17058,15
17059,15
17060,7
17061,15
17062,15
17063,15
17064,15
17065,15
17066,15
17067,15
17068,15
17069,15
17070,15
17071,13
17072,6
17073,8
17074,9
17075,17
17076,15
17077,15
17078,15
17079,15
17080,15
17081,15
17082,8
17083,17
17084,15
17085,15
17086,15
17087,15
17088,15
17089,17
17090,15
17091,15
17092,15
17093,15
17094,15
17095,15
17096,15
17097,15
17098,19
17099,15
17100,15
17101,15
17102,15
17103,15
17104,15
17105,15
17106,15
17107,15
17108,15
17109,15
17110,15
17111,15
17112,15
17113,8
17114,15
17115,5
17116,15
17117,16
17118,15
17119,15
17120,15
17121,15
17122,15
17123,17
17124,15
17125,11
17126,15
17127,11
17128,15
17129,15
17130,15
17131,15
17132,15
17133,15
17134,8
17135,15
17136,15
17137,15
17138,15
17139,6
17140,15
17141,15
17142,15
17143,15
17144,15
17145,15
17146,15
17147,15
17148,17
17149,6
17150,15
17151,15
17152,15
17153,15
17154,15
17155,15
17156,15
17157,15
17158,11
17159,15
17160,15
17161,16
17162,15
17163,15
17164,15
17165,4
17166,15
17167,15
17168,15
17169,15
17170,7
17171,15
17172,15
17173,6
17174,15
17175,15
17176,6
17177,15
17178,16
17179,15
17180,15
17181,15
17182,15
17183,15
17184,15
17185,15
17186,15
17187,15
17188,15
17189,9
17190,15
17191,17
17192,15
17193,8
17194,15
17195,15
17196,16
17197,15
17198,15
17199,15
17200,15
17201,15
17202,15
17203,9
17204,15
17205,15
17206,6
17207,15
17208,15
17209,15
17210,15
17211,15
17212,15
17213,15
17214,15
17215,9
17216,15
17217,15
17218,11
17219,15
17220,15
17221,15
17222,15
17223,15
17224,9
17225,15
17226,15
17227,15
17228,15
17229,15
17230,15
17231,15
17232,15
17233,15
17234,8
17235,15
17236,15
17237,15
17238,17
17239,15
17240,15
17241,11
17242,11
17243,15
17244,15
17245,15
17246,5
17247,15
17248,15
17249,1
17250,15
17251,15
17252,15
17253,15
17254,15
17255,15
17256,15
17257,11
17258,15
17259,15
17260,15
17261,15
17262,7
17263,15
17264,15
17265,15
17266,15
17267,15
17268,15
17269,15
17270,15
17271,15
17272,15
17273,15
17274,15
17275,11
17276,15
17277,15
17278,15
17279,15
17280,15
17281,15
17282,15
17283,15
17284,15
17285,15
17286,8
17287,15
17288,15
17289,15
17290,15
17291,15
17292,15
17293,15
17294,17
17295,15
17296,15
17297,15
17298,15
17299,15
17300,15
17301,15
17302,15
17303,15
17304,15
17305,15
17306,15
17307,15
17308,15
17309,15
17310,15
17311,15
17312,15
17313,15
17314,11
17315,15
17316,8
17317,15
17318,15
17319,15
17320,15
17321,9
17322,15
17323,15
17324,15
17325,15
17326,16
17327,15
17328,9
17329,15
17330,15
17331,14
17332,15
17333,9
17334,15
17335,15
17336,15
17337,15
17338,11
17339,15
17340,15
17341,15
17342,15
17343,15
17344,15
17345,15
17346,15
17347,15
17348,11
17349,15
17350,15
17351,7
17352,15
17353,16
17354,15
17355,15
17356,15
17357,15
17358,15
17359,15
17360,8
17361,15
17362,15
17363,15
17364,15
17365,15
17366,15
17367,15
17368,15
17369,8
17370,15
17371,15
17372,16
17373,15
17374,17
17375,15
17376,15
17377,15
17378,15
17379,8
17380,15
17381,15
17382,15
17383,7
17384,11
17385,15
17386,15
17387,15
17388,15
17389,15
17390,15
17391,15
17392,15
17393,15
17394,15
17395,15
17396,15
17397,11
17398,15
17399,1
17400,15
17401,15
17402,8
17403,15
17404,15
17405,15
17406,11
17407,0
17408,6
17409,15
17410,15
17411,15
17412,15
17413,15
17414,15
17415,8
17416,17
17417,15
17418,15
17419,8
17420,15
17421,15
17422,15
17423,15
17424,15
17425,15
17426,15
17427,15
17428,17
17429,15
17430,15
17431,15
17432,15
17433,15
17434,15
17435,15
17436,15
17437,15
17438,15
17439,15
17440,15
17441,8
17442,14
17443,8
17444,15
17445,15
17446,15
17447,16
17448,15
17449,15
17450,15
17451,15
17452,15
17453,15
17454,15
17455,15
17456,15
17457,15
17458,15
17459,15
17460,15
17461,15
17462,15
17463,15
17464,15
17465,15
17466,15
17467,8
17468,15
17469,15
17470,15
17471,8
17472,15
17473,15
17474,15
17475,15
17476,15
17477,15
17478,15
17479,15
17480,9
17481,15
17482,15
17483,15
17484,15
17485,11
17486,8
17487,15
17488,15
17489,16
17490,15
17491,15
17492,6
17493,15
17494,15
17495,15
17496,15
17497,15
17498,15
17499,15
17500,15
17501,15
17502,8
17503,15
17504,15
17505,15
17506,15
17507,15
17508,15
17509,15
17510,15
17511,9
17512,15
17513,15
17514,15
17515,15
17516,15
17517,8
17518,15
17519,17
17520,15
17521,15
17522,15
17523,15
17524,15
17525,15
17526,15
17527,8
17528,15
17529,15
17530,15
17531,15
17532,11
17533,15
17534,15
17535,8
17536,15
17537,15
17538,8
17539,15
17540,15
17541,15
17542,15
17543,15
17544,15
17545,15
17546,15
17547,15
17548,15
17549,15
17550,15
17551,15
17552,15
17553,15
17554,15
17555,15
17556,10
17557,15
17558,15
17559,15
17560,15
17561,15
17562,15
17563,15
17564,15
17565,15
17566,15
17567,8
17568,15
17569,11
17570,15
17571,15
17572,15
17573,17
17574,15
17575,15
17576,15
17577,15
17578,15
17579,15
17580,15
17581,15
17582,15
17583,7
17584,15
17585,15
17586,15
17587,15
17588,15
17589,15
17590,15
17591,15
17592,15
17593,15
17594,15
17595,15
17596,15
17597,8
17598,16
17599,15
17600,8
17601,15
17602,15
17603,15
17604,15
17605,15
17606,15
17607,15
17608,15
17609,15
17610,8
17611,16
17612,15
17613,15
17614,15
17615,15
17616,11
17617,15
17618,15
17619,2
17620,8
17621,15
17622,6
17623,15
17624,15
17625,15
17626,15
17627,15
17628,11
17629,15
17630,10
17631,15
17632,15
17633,15
17634,15
17635,15
17636,6
17637,15
17638,15
17639,15
17640,15
17641,11
17642,15
17643,11
17644,15
17645,9
17646,16
17647,11
17648,15
17649,15
17650,15
17651,15
17652,15
17653,15
17654,15
17655,15
17656,15
17657,15
17658,15
17659,15
17660,17
17661,15
17662,15
17663,15
17664,11
17665,15
17666,15
17667,15
17668,15
17669,15
17670,15
17671,15
17672,15
17673,15
17674,15
17675,15
17676,10
17677,4
17678,15
17679,11
17680,15
17681,15
17682,15
17683,11
17684,15
17685,15
17686,8
17687,15
17688,15
17689,15
17690,15
17691,15
17692,15
17693,8
17694,15
17695,15
17696,15
17697,16
17698,15
17699,15
17700,15
17701,15
17702,15
17703,15
17704,15
17705,15
17706,15
17707,15
17708,17
17709,15
17710,15
17711,15
17712,15
17713,15
17714,19
17715,15
17716,15
17717,17
17718,15
17719,15
17720,15
17721,8
17722,15
17723,15
17724,15
17725,15
17726,17
17727,15
17728,15
17729,15
17730,15
17731,15
17732,15
17733,15
17734,15
17735,15
17736,15
17737,13
17738,15
17739,15
17740,15
17741,15
17742,15
17743,15
17744,15
17745,15
17746,15
17747,15
17748,15
17749,15
17750,15
17751,15
17752,15
17753,8
17754,15
17755,15
17756,15
17757,15
17758,8
17759,15
17760,15
17761,15
17762,15
17763,15
17764,15
17765,15
17766,15
17767,15
17768,15
17769,15
17770,9
17771,15
17772,15
17773,15
17774,15
17775,15
17776,15
17777,15
17778,15
17779,15
17780,15
17781,15
17782,15
17783,15
17784,15
17785,15
17786,15
17787,15
17788,15
17789,15
17790,15
17791,15
17792,15
17793,15
17794,8
17795,15
17796,15
17797,15
17798,8
17799,15
17800,15
17801,15
17802,15
17803,15
17804,15
17805,15
17806,15
17807,6
17808,17
17809,15
17810,8
17811,15
17812,15
17813,15
17814,17
17815,17
17816,15
17817,8
17818,15
17819,15
17820,15
17821,15
17822,15
17823,15
17824,15
17825,15
17826,15
17827,15
17828,15
17829,15
17830,11
17831,12
17832,15
17833,15
17834,15
17835,7
17836,6
17837,17
17838,15
17839,15
17840,15
17841,15
17842,15
17843,15
17844,15
17845,15
17846,15
17847,15
17848,15
17849,15
17850,9
17851,15
17852,15
17853,15
17854,4
17855,15
17856,15
17857,15
17858,15
17859,5
17860,15
17861,15
17862,15
17863,15
17864,15
17865,15
17866,15
17867,17
17868,9
17869,17
17870,0
17871,14
17872,15
17873,15
17874,15
17875,15
17876,15
17877,15
17878,15
17879,17
17880,15
17881,15
17882,15
17883,15
17884,16
17885,15
17886,11
17887,9
17888,15
17889,6
17890,15
17891,15
17892,15
17893,15
17894,15
17895,15
17896,15
17897,15
17898,17
17899,7
17900,15
17901,15
17902,15
17903,15
17904,15
17905,15
17906,15
17907,15
17908,15
17909,15
17910,15
17911,15
17912,15
17913,15
17914,15
17915,6
17916,15
17917,9
17918,15
17919,15
17920,15
17921,4
17922,15
17923,15
17924,15
17925,15
17926,6
17927,15
17928,15
17929,15
17930,15
17931,15
17932,17
17933,15
17934,15
17935,15
17936,15
17937,15
17938,15
17939,15
17940,17
17941,15
17942,15
17943,15
17944,15
17945,15
17946,15
17947,15
17948,15
17949,15
17950,15
17951,17
17952,15
17953,15
17954,15
17955,15
17956,11
17957,15
17958,15
17959,15
17960,15
17961,15
17962,15
17963,15
17964,15
17965,15
17966,15
17967,15
17968,15
17969,15
17970,15
17971,15
17972,15
17973,15
17974,15
17975,15
17976,15
17977,0
17978,15
17979,15
17980,11
17981,15
17982,15
17983,15
17984,15
17985,15
17986,15
17987,15
17988,15
17989,15
17990,15
17991,15
17992,15
17993,15
17994,15
17995,11
17996,15
17997,11
17998,15
17999,15
18000,15
18001,17
18002,15
18003,7
18004,15
18005,15
18006,15
18007,8
18008,15
18009,15
18010,15
18011,11
18012,15
18013,8
18014,15
18015,15
18016,15
18017,15
18018,15
18019,15
18020,15
18021,9
18022,15
18023,15
18024,17
18025,8
18026,15
18027,15
18028,15
18029,15
18030,15
18031,2
18032,15
18033,7
18034,15
18035,4
18036,15
18037,15
18038,15
18039,12
18040,15
18041,15
18042,15
18043,15
18044,15
18045,15
18046,11
18047,16
18048,15
18049,15
18050,15
18051,15
18052,15
18053,8
18054,15
18055,15
18056,8
18057,15
18058,15
18059,15
18060,15
18061,15
18062,15
18063,11
18064,15
18065,11
18066,8
18067,15
18068,15
18069,15
18070,15
18071,15
18072,15
18073,15
18074,15
18075,12
18076,15
18077,15
18078,15
18079,15
18080,15
18081,9
18082,15
18083,15
18084,15
18085,15
18086,15
18087,15
18088,9
18089,17
18090,15
18091,15
18092,15
18093,15
18094,15
18095,15
18096,15
18097,15
18098,15
18099,15
18100,15
18101,15
18102,15
18103,15
18104,18
18105,15
18106,17
18107,15
18108,15
18109,15
18110,15
18111,17
18112,15
18113,15
18114,15
18115,15
18116,15
18117,15
18118,15
18119,0
18120,15
18121,4
18122,15
18123,15
18124,15
18125,15
18126,17
18127,15
18128,6
18129,9
18130,15
18131,15
18132,0
18133,15
18134,15
18135,15
18136,8
18137,15
18138,15
18139,15
18140,15
18141,17
18142,15
18143,15
18144,15
18145,15
18146,16
18147,15
18148,15
18149,7
18150,11
18151,15
18152,15
18153,15
18154,15
18155,15
18156,15
18157,15
18158,15
18159,15
18160,1
18161,15
18162,15
18163,15
18164,15
18165,17
18166,15
18167,8
18168,15
18169,15
18170,15
18171,14
18172,15
18173,15
18174,15
18175,15
18176,15
18177,15
18178,15
18179,15
18180,11
18181,15
18182,15
18183,15
18184,15
18185,15
18186,15
18187,15
18188,15
18189,15
18190,15
18191,15
18192,15
18193,15
18194,8
18195,15
18196,15
18197,15
18198,15
18199,15
18200,15
18201,16
18202,15
18203,15
18204,15
18205,15
18206,15
18207,15
18208,15
18209,15
18210,7
18211,15
18212,15
18213,15
18214,15
18215,15
18216,15
18217,15
18218,15
18219,11
18220,8
18221,15
18222,15
18223,15
18224,15
18225,15
18226,15
18227,15
18228,11
18229,15
18230,11
18231,15
18232,15
18233,15
18234,15
18235,15
18236,15
18237,15
18238,15
18239,15
18240,15
18241,15
18242,15
18243,15
18244,15
18245,15
18246,15
18247,15
18248,15
18249,15
18250,15
18251,15
18252,11
18253,15
18254,15
18255,8
18256,15
18257,15
18258,15
18259,15
18260,15
18261,15
18262,15
18263,11
18264,9
18265,15
18266,11
18267,15
18268,15
18269,4
18270,15
18271,15
18272,15
18273,15
18274,15
18275,17
18276,15
18277,9
18278,15
18279,15
18280,15
18281,15
18282,15
18283,15
18284,15
18285,11
18286,15
18287,15
18288,15
18289,15
18290,15
18291,6
18292,15
18293,15
18294,15
18295,15
18296,15
18297,15
18298,15
18299,15
18300,15
18301,15
18302,15
18303,15
18304,15
18305,15
18306,15
18307,15
18308,15
18309,15
18310,15
18311,15
18312,14
18313,16
18314,6
18315,15
18316,15
18317,8
18318,15
18319,15
18320,15
18321,15
18322,15
18323,7
18324,11
18325,15
18326,8
18327,8
18328,8
18329,15
18330,15
18331,15
18332,15
18333,15
18334,15
18335,15
18336,15
18337,15
18338,15
18339,15
18340,15
18341,8
18342,15
18343,15
18344,15
18345,15
18346,15
18347,15
18348,8
18349,15
18350,15
18351,15
18352,15
18353,17
18354,15
18355,15
18356,9
18357,15
18358,8
18359,15
18360,15
18361,15
18362,4
18363,15
18364,15
18365,15
18366,11
18367,15
18368,15
18369,12
18370,15
18371,6
18372,15
18373,12
18374,15
18375,15
18376,15
18377,15
18378,15
18379,15
18380,15
18381,15
18382,15
18383,15
18384,14
18385,15
18386,15
18387,15
18388,17
18389,15
18390,15
18391,15
18392,15
18393,15
18394,15
18395,15
18396,15
18397,19
18398,15
18399,15
18400,15
18401,15
18402,15
18403,15
18404,15
18405,15
18406,15
18407,17
18408,15
18409,17
18410,15
18411,15
18412,15
18413,15
18414,15
18415,15
18416,15
18417,15
18418,8
18419,15
18420,17
18421,15
18422,15
18423,15
18424,15
18425,15
18426,15
18427,15
18428,15
18429,15
18430,15
18431,8
18432,15
18433,15
18434,15
18435,11
18436,15
18437,9
18438,15
18439,17
18440,15
18441,15
18442,15
18443,15
18444,15
18445,15
18446,8
18447,15
18448,15
18449,11
18450,15
18451,15
18452,0
18453,15
18454,15
18455,15
18456,15
18457,15
18458,15
18459,15
18460,15
18461,11
18462,15
18463,15
18464,15
18465,17
18466,15
18467,8
18468,11
18469,15
18470,11
18471,15
18472,15
18473,15
18474,15
18475,15
18476,15
18477,15
18478,15
18479,11
18480,15
18481,15
18482,9
18483,16
18484,15
18485,15
18486,15
18487,15
18488,8
18489,15
18490,15
18491,8
18492,15
18493,15
18494,15
18495,15
18496,13
18497,15
18498,15
18499,15
18500,15
18501,15
18502,15
18503,15
18504,15
18505,8
18506,15
18507,15
18508,8
18509,15
18510,15
18511,7
18512,17
18513,15
18514,15
18515,15
18516,15
18517,0
18518,17
18519,15
18520,15
18521,15
18522,15
18523,15
18524,15
18525,15
18526,15
18527,15
18528,15
18529,6
18530,17
18531,15
18532,15
18533,15
18534,15
18535,15
18536,15
18537,6
18538,15
18539,15
18540,15
18541,15
18542,15
18543,15
18544,15
18545,15
18546,8
18547,15
18548,17
18549,15
18550,15
18551,17
18552,15
18553,15
18554,15
18555,15
18556,15
18557,15
18558,15
18559,15
18560,15
18561,15
18562,15
18563,15
18564,11
18565,15
18566,15
18567,15
18568,15
18569,15
18570,19
18571,15
18572,15
18573,15
18574,15
18575,15
18576,15
18577,17
18578,15
18579,15
18580,15
18581,15
18582,11
18583,15
18584,8
18585,15
18586,15
18587,15
18588,15
18589,15
18590,15
18591,19
18592,15
18593,17
18594,5
18595,15
18596,9
18597,15
18598,15
18599,8
18600,15
18601,15
18602,15
18603,15
18604,15
18605,15
18606,17
18607,15
18608,15
18609,8
18610,15
18611,15
18612,17
18613,15
18614,15
18615,15
18616,15
18617,15
18618,8
18619,15
18620,15
18621,15
18622,15
18623,15
18624,8
18625,15
18626,15
18627,15
18628,15
18629,15
18630,15
18631,15
18632,15
18633,8
18634,15
18635,15
18636,15
18637,15
18638,15
18639,15
18640,15
18641,15
18642,15
18643,15
18644,15
18645,15
18646,15
18647,15
18648,9
18649,15
18650,15
18651,15
18652,15
18653,15
18654,15
18655,15
18656,15
18657,15
18658,15
18659,8
18660,6
18661,17
18662,11
18663,15
18664,16
18665,15
18666,15
18667,15
18668,15
18669,15
18670,15
18671,15
18672,15
18673,8
18674,15
18675,15
18676,9
18677,15
18678,15
18679,15
18680,15
18681,15
18682,15
18683,15
18684,15
18685,15
18686,15
18687,15
18688,15
18689,11
18690,6
18691,11
18692,15
18693,15
18694,8
18695,15
18696,15
18697,15
18698,15
18699,15
18700,15
18701,15
18702,15
18703,15
18704,15
18705,15
18706,15
18707,15
18708,17
18709,15
18710,15
18711,15
18712,15
18713,15
18714,15
18715,8
18716,15
18717,15
18718,15
18719,15
18720,15
18721,11
18722,15
18723,15
18724,15
18725,15
18726,15
18727,17
18728,17
18729,15
18730,15
18731,15
18732,15
18733,15
18734,15
18735,14
18736,17
18737,15
18738,15
18739,15
18740,15
18741,15
18742,15
18743,6
18744,15
18745,15
18746,15
18747,15
18748,15
18749,15
18750,15
18751,15
18752,8
18753,15
18754,5
18755,15
18756,15
18757,15
18758,15
18759,15
18760,15
18761,15
18762,15
18763,15
18764,15
18765,15
18766,15
18767,15
18768,15
18769,15
18770,15
18771,15
18772,15
18773,15
18774,15
18775,15
18776,15
18777,3
18778,15
18779,15
18780,15
18781,15
18782,15
18783,15
18784,15
18785,15
18786,15
18787,15
18788,9
18789,15
18790,15
18791,6
18792,15
18793,15
18794,15
18795,15
18796,14
18797,11
18798,11
18799,15
18800,15
18801,15
18802,17
18803,15
18804,15
18805,15
18806,15
18807,19
18808,15
18809,15
18810,15
18811,15
18812,15
18813,15
18814,15
18815,15
18816,15
18817,15
18818,15
18819,17
18820,15
18821,15
18822,17
18823,15
18824,15
18825,15
18826,6
18827,15
18828,15
18829,15
18830,11
18831,15
18832,11
18833,15
18834,15
18835,15
18836,15
18837,15
18838,15
18839,15
18840,15
18841,15
18842,15
18843,15
18844,8
18845,15
18846,11
18847,15
18848,16
18849,11
18850,15
18851,11
18852,15
18853,15
18854,15
18855,15
18856,15
18857,15
18858,15
18859,15
18860,15
18861,17
18862,15
18863,15
18864,15
18865,15
18866,15
18867,15
18868,15
18869,17
18870,15
18871,15
18872,14
18873,15
18874,15
18875,6
18876,15
18877,15
18878,15
18879,15
18880,15
18881,15
18882,6
18883,15
18884,15
18885,15
18886,11
18887,18
18888,15
18889,15
18890,16
18891,11
18892,17
18893,15
18894,15
18895,7
18896,11
18897,15
18898,15
18899,17
18900,15
18901,15
18902,15
18903,19
18904,15
18905,15
18906,15
18907,15
18908,15
18909,17
18910,15
18911,6
18912,15
18913,17
18914,15
18915,15
18916,15
18917,17
18918,12
18919,15
18920,15
18921,15
18922,15
18923,15
18924,15
18925,15
18926,11
18927,17
18928,15
18929,15
18930,15
18931,15
18932,15
18933,15
18934,15
18935,15
18936,15
18937,6
18938,15
18939,15
18940,15
18941,15
18942,15
18943,15
18944,15
18945,15
18946,15
18947,6
18948,15
18949,15
18950,15
18951,15
18952,15
18953,15
18954,15
18955,15
18956,15
18957,15
18958,0
18959,7
18960,15
18961,16
18962,15
18963,15
18964,15
18965,15
18966,15
18967,15
18968,15
18969,9
18970,15
18971,15
18972,15
18973,15
18974,15
18975,15
18976,15
18977,15
18978,16
18979,15
18980,15
18981,15
18982,15
18983,15
18984,15
18985,15
18986,15
18987,15
18988,15
18989,15
18990,15
18991,15
18992,15
18993,15
18994,15
18995,15
18996,15
18997,15
18998,15
18999,15
19000,15
19001,15
19002,15
19003,15
19004,16
19005,15
19006,15
19007,15
19008,15
19009,6
19010,15
19011,15
19012,16
19013,15
19014,15
19015,15
19016,15
19017,15
19018,15
19019,15
19020,15
19021,15
19022,15
19023,11
19024,15
19025,15
19026,8
19027,15
19028,15
19029,15
19030,15
19031,14
19032,15
19033,17
19034,8
19035,15
19036,15
19037,15
19038,14
19039,15
19040,15
19041,15
19042,15
19043,15
19044,15
19045,15
19046,15
19047,15
19048,15
19049,15
19050,8
19051,15
19052,12
19053,6
19054,15
19055,15
19056,15
19057,8
19058,15
19059,8
19060,15
19061,15
19062,15
19063,15
19064,15
19065,15
19066,15
19067,14
19068,15
19069,15
19070,15
19071,15
19072,14
19073,15
19074,8
19075,15
19076,15
19077,15
19078,15
19079,15
19080,15
19081,11
19082,19
19083,15
19084,11
19085,15
19086,15
19087,15
19088,15
19089,8
19090,15
19091,15
19092,15
19093,15
19094,15
19095,15
19096,15
19097,15
19098,11
19099,9
19100,15
19101,15
19102,15
19103,15
19104,15
19105,15
19106,15
19107,15
19108,15
19109,15
19110,15
19111,15
19112,15
19113,15
19114,15
19115,15
19116,15
19117,15
19118,15
19119,15
19120,15
19121,15
19122,15
19123,15
19124,15
19125,15
19126,15
19127,15
19128,15
19129,8
19130,15
19131,15
19132,15
19133,15
19134,15
19135,15
19136,15
19137,12
19138,11
19139,15
19140,17
19141,11
19142,15
19143,15
19144,6
19145,15
19146,15
19147,11
19148,15
19149,15
19150,8
19151,15
19152,15
19153,14
19154,15
19155,15
19156,15
19157,15
19158,15
19159,15
19160,15
19161,6
19162,15
19163,15
19164,14
19165,15
19166,15
19167,6
19168,15
19169,15
19170,17
19171,15
19172,15
19173,15
19174,15
19175,15
19176,15
19177,15
19178,15
19179,15
19180,17
19181,15
19182,15
19183,8
19184,15
19185,17
19186,15
19187,15
19188,15
19189,11
19190,15
19191,15
19192,15
19193,15
19194,15
19195,15
19196,15
19197,15
19198,17
19199,15
19200,16
19201,15
19202,15
19203,15
19204,15
19205,15
19206,15
19207,15
19208,15
19209,15
19210,15
19211,15
19212,17
19213,15
19214,15
19215,15
19216,15
19217,9
19218,15
19219,15
19220,15
19221,11
19222,15
19223,15
19224,8
19225,8
19226,15
19227,15
19228,15
19229,15
19230,15
19231,15
19232,6
19233,15
19234,15
19235,15
19236,15
19237,15
19238,15
19239,17
19240,15
19241,17
19242,11
19243,15
19244,15
19245,15
19246,15
19247,15
19248,15
19249,15
19250,15
19251,15
19252,15
19253,15
19254,15
19255,15
19256,11
19257,15
19258,15
19259,15
19260,15
19261,8
19262,15
19263,15
19264,17
19265,15
19266,16
19267,15
19268,15
19269,15
19270,15
19271,15
19272,15
19273,15
19274,17
19275,15
19276,15
19277,11
19278,15
19279,15
19280,11
19281,15
19282,11
19283,15
19284,15
19285,15
19286,15
19287,15
19288,15
19289,15
19290,17
19291,15
19292,15
19293,14
19294,9
19295,15
19296,15
19297,8
19298,15
19299,15
19300,16
19301,15
19302,15
19303,17
19304,15
19305,17
19306,15
19307,15
19308,15
19309,15
19310,15
19311,15
19312,11
19313,15
19314,15
19315,15
19316,15
19317,15
19318,15
19319,15
19320,4
19321,15
19322,15
19323,15
19324,15
19325,15
19326,15
19327,15
19328,15
19329,15
19330,15
19331,15
19332,15
19333,17
19334,15
19335,8
19336,15
19337,11
19338,8
19339,15
19340,15
19341,15
19342,15
19343,15
19344,15
19345,15
19346,15
19347,15
19348,15
19349,15
19350,15
19351,15
19352,15
19353,14
19354,15
19355,15
19356,15
19357,11
19358,15
19359,15
19360,15
19361,15
19362,15
19363,15
19364,15
19365,17
19366,15
19367,11
19368,15
19369,15
19370,6
19371,15
19372,15
19373,15
19374,11
19375,15
19376,15
19377,15
19378,15
19379,15
19380,15
19381,15
19382,14
19383,16
19384,15
19385,15
19386,15
19387,15
19388,15
19389,8
19390,15
19391,15
19392,15
19393,15
19394,15
19395,15
19396,1
19397,11
19398,15
19399,15
19400,6
19401,15
19402,15
19403,15
19404,15
19405,15
19406,11
19407,15
19408,15
19409,8
19410,15
19411,8
19412,17
19413,15
19414,15
19415,17
19416,15
19417,15
19418,15
19419,15
19420,15
19421,15
19422,17
19423,15
19424,17
19425,15
19426,15
19427,15
19428,15
19429,15
19430,15
19431,15
19432,15
19433,15
19434,15
19435,15
19436,15
19437,15
19438,15
19439,17
19440,15
19441,15
19442,15
19443,15
19444,15
19445,11
19446,15
19447,15
19448,15
19449,15
19450,15
19451,15
19452,15
19453,15
19454,15
19455,15
19456,15
19457,15
19458,15
19459,14
19460,8
19461,15
19462,15
19463,15
19464,15
19465,15
19466,15
19467,15
19468,15
19469,11
19470,11
19471,15
19472,15
19473,15
19474,15
19475,15
19476,15
19477,15
19478,15
19479,15
19480,15
19481,9
19482,15
19483,15
19484,15
19485,15
19486,15
19487,5
19488,9
19489,15
19490,15
19491,15
19492,15
19493,15
19494,15
19495,15
19496,15
19497,15
19498,15
19499,8
19500,15
19501,15
19502,15
19503,5
19504,17
19505,15
19506,15
19507,15
19508,15
19509,15
19510,15
19511,15
19512,15
19513,15
19514,15
19515,15
19516,15
19517,11
19518,15
19519,15
19520,15
19521,15
19522,15
19523,15
19524,15
19525,15
19526,15
19527,6
19528,11
19529,15
19530,15
19531,15
19532,15
19533,15
19534,15
19535,15
19536,15
19537,15
19538,15
19539,15
19540,15
19541,15
19542,15
19543,15
19544,15
19545,15
19546,15
19547,15
19548,15
19549,16
19550,15
19551,15
19552,15
19553,15
19554,15
19555,11
19556,15
19557,15
19558,15
19559,15
19560,11
19561,15
19562,11
19563,15
19564,15
19565,15
19566,15
19567,15
19568,8
19569,15
19570,15
19571,15
19572,19
19573,15
19574,15
19575,15
19576,15
19577,15
19578,7
19579,15
19580,15
19581,15
19582,15
19583,15
19584,11
19585,15
19586,15
19587,15
19588,9
19589,15
19590,15
19591,15
19592,15
19593,15
19594,15
19595,15
19596,15
19597,15
19598,15
19599,15
19600,15
19601,15
19602,17
19603,15
19604,15
19605,17
19606,15
19607,15
19608,15
19609,15
19610,11
19611,15
19612,15
19613,15
19614,15
19615,15
19616,15
19617,15
19618,15
19619,15
19620,15
19621,15
19622,15
19623,8
19624,15
19625,15
19626,11
19627,15
19628,15
19629,15
19630,15
19631,15
19632,15
19633,15
19634,15
19635,15
19636,15
19637,17
19638,15
19639,15
19640,15
19641,15
19642,15
19643,15
19644,9
19645,8
19646,15
19647,15
19648,15
19649,15
19650,11
19651,15
19652,15
19653,15
19654,15
19655,15
19656,15
19657,15
19658,15
19659,15
19660,15
19661,15
19662,15
19663,15
19664,15
19665,15
19666,8
19667,15
19668,15
19669,15
19670,15
19671,15
19672,11
19673,15
19674,15
19675,17
19676,15
19677,15
19678,15
19679,15
19680,15
19681,8
19682,15
19683,15
19684,4
19685,15
19686,15
19687,8
19688,15
19689,15
19690,15
19691,15
19692,15
19693,15
19694,15
19695,15
19696,6
19697,15
19698,15
19699,15
19700,17
19701,15
19702,14
19703,5
19704,15
19705,15
19706,15
19707,15
19708,15
19709,15
19710,15
19711,15
19712,15
19713,15
19714,15
19715,15
19716,15
19717,15
19718,15
19719,15
19720,15
19721,15
19722,15
19723,15
19724,15
19725,15
19726,15
19727,15
19728,15
19729,15
19730,11
19731,15
19732,15
19733,15
19734,15
19735,15
19736,15
19737,15
19738,15
19739,15
19740,15
19741,15
19742,15
19743,15
19744,17
19745,15
19746,11
19747,15
19748,15
19749,15
19750,15
19751,15
19752,15
19753,15
19754,15
19755,15
19756,15
19757,11
19758,15
19759,15
19760,8
19761,15
19762,15
19763,15
19764,15
19765,15
19766,15
19767,15
19768,15
19769,15
19770,15
19771,15
19772,15
19773,15
19774,15
19775,15
19776,15
19777,15
19778,9
19779,18
19780,17
19781,15
19782,15
19783,15
